folderName;short_folderName;path;ishidden;isreadable;iswriteable;lastmodifiedtime;uri;rooturi;childrens
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;.git                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;Y;Y;Y;2024/01/24 17:17:37.127;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git;file:///C:/;12
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\hooks                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;hooks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;N;Y;Y;2024/01/24 10:50:06.590;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/hooks;file:///C:/;14
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\info                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;N;Y;Y;2024/01/24 10:50:06.599;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/info;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;logs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;N;Y;Y;2024/01/24 11:02:31.792;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/logs;file:///C:/;2
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs\refs                                                                                                                                                                                                                                                                                                                                                                                                                                              ;refs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;N;Y;Y;2024/01/24 11:02:49.275;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/logs/refs;file:///C:/;2
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs\refs\heads                                                                                                                                                                                                                                                                                                                                                                                                                                        ;heads                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs\refs                                                                                                                                                                                                                                                                                                                                                                                                                                              ;N;Y;Y;2024/01/24 11:02:31.795;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/logs/refs/heads;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs\refs\remotes                                                                                                                                                                                                                                                                                                                                                                                                                                      ;remotes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs\refs                                                                                                                                                                                                                                                                                                                                                                                                                                              ;N;Y;Y;2024/01/24 11:02:49.276;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/logs/refs/remotes;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs\refs\remotes\origin                                                                                                                                                                                                                                                                                                                                                                                                                               ;origin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\logs\refs\remotes                                                                                                                                                                                                                                                                                                                                                                                                                                      ;N;Y;Y;2024/01/24 11:02:49.278;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/logs/refs/remotes/origin;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;objects                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;N;Y;Y;2024/01/24 17:17:38.721;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects;file:///C:/;69
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\00                                                                                                                                                                                                                                                                                                                                                                                                                                             ;00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:54:27.964;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/00;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\01                                                                                                                                                                                                                                                                                                                                                                                                                                             ;01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 12:09:38.372;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/01;file:///C:/;2
